strategy_code,future_id,region,time_period,difference_variable,variable_value_baseline,variable_value_pathway,difference_value,variable,value,name,sector,cb_type,item_1,item_2,Year,strategy,strategy_id,primary_id,ids,gdp_mmm_usd
PFLO:WEM,0.0,bulgaria,20.0,pop_unimproved_rural,594827.0394300055,594827.0394300055,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2035.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,237.382240887896
PFLO:WEM,0.0,bulgaria,21.0,pop_unimproved_rural,582481.4919802021,582481.4919802021,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2036.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,241.35658648161
PFLO:WEM,0.0,bulgaria,22.0,pop_unimproved_rural,570135.9445303989,570135.9445303989,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2037.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,245.067772521336
PFLO:WEM,0.0,bulgaria,23.0,pop_unimproved_rural,557790.3970806004,557790.3970806004,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2038.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,248.484319613048
PFLO:WEM,0.0,bulgaria,24.0,pop_unimproved_rural,545444.849630797,545444.849630797,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2039.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,251.600137336462
PFLO:WEM,0.0,bulgaria,25.0,pop_unimproved_rural,533099.3021809938,533099.3021809938,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2040.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,254.429867899396
PFLO:WEM,0.0,bulgaria,26.0,pop_unimproved_rural,521273.2384934195,521273.2384934195,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2041.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,257.236990205072
PFLO:WEM,0.0,bulgaria,27.0,pop_unimproved_rural,509447.1748058451,509447.1748058451,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2042.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,260.009084771737
PFLO:WEM,0.0,bulgaria,28.0,pop_unimproved_rural,497621.11111827544,497621.11111827544,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2043.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,262.747051267124
PFLO:WEM,0.0,bulgaria,29.0,pop_unimproved_rural,485795.04743070103,485795.04743070103,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2044.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,265.400020139972
PFLO:WEM,0.0,bulgaria,30.0,pop_unimproved_rural,473968.9837431267,473968.9837431267,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2045.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,267.92493623853
PFLO:WEM,0.0,bulgaria,31.0,pop_unimproved_rural,462547.94100917334,462547.94100917334,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2046.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,270.356485028714
PFLO:WEM,0.0,bulgaria,32.0,pop_unimproved_rural,451126.8982752199,451126.8982752199,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2047.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,272.684486115856
PFLO:WEM,0.0,bulgaria,33.0,pop_unimproved_rural,439705.85554126656,439705.85554126656,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2048.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,274.98316083023
PFLO:WEM,0.0,bulgaria,34.0,pop_unimproved_rural,428284.81280731317,428284.81280731317,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2049.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,277.341819525188
PFLO:WEM,0.0,bulgaria,35.0,pop_unimproved_rural,416863.7700733593,416863.7700733593,0.0,cb:wali:technical_cost:sanitation:unimp_rural,-0.0,cb,wali,technical_cost,sanitation,unimp_rural,2050.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_rural:6003,279.792553660052
PFLO:WEM,0.0,bulgaria,7.0,pop_improved_rural,882538.026651458,882538.026651458,0.0,cb:wali:technical_cost:sanitation:imp_rural,0.0,cb,wali,technical_cost,sanitation,imp_rural,2022.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,174.31
PFLO:WEM,0.0,bulgaria,8.0,pop_improved_rural,865716.4582358954,865716.4582358954,0.0,cb:wali:technical_cost:sanitation:imp_rural,0.0,cb,wali,technical_cost,sanitation,imp_rural,2023.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,177.5277626
PFLO:WEM,0.0,bulgaria,9.0,pop_improved_rural,848894.8898203381,848894.8898203381,0.0,cb:wali:technical_cost:sanitation:imp_rural,0.0,cb,wali,technical_cost,sanitation,imp_rural,2024.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,182.386697462362
PFLO:WEM,0.0,bulgaria,10.0,pop_improved_rural,832073.3214047806,832073.3214047806,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2025.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,187.721508363136
PFLO:WEM,0.0,bulgaria,11.0,pop_improved_rural,816348.188644857,816348.188644857,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2026.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,193.221748558176
PFLO:WEM,0.0,bulgaria,12.0,pop_improved_rural,800623.0558849281,800623.0558849281,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2027.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,198.342124894968
PFLO:WEM,0.0,bulgaria,13.0,pop_improved_rural,784897.9231250044,784897.9231250044,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2028.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,203.77669911709
PFLO:WEM,0.0,bulgaria,14.0,pop_improved_rural,769172.7903650753,769172.7903650753,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2029.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,209.044326789267
PFLO:WEM,0.0,bulgaria,15.0,pop_improved_rural,753447.6576051518,753447.6576051518,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2030.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,214.050405765561
PFLO:WEM,0.0,bulgaria,16.0,pop_improved_rural,738592.7390486393,738592.7390486393,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2031.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,219.007922234336
PFLO:WEM,0.0,bulgaria,17.0,pop_improved_rural,723737.820492127,723737.820492127,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2032.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,223.874746300322
PFLO:WEM,0.0,bulgaria,18.0,pop_improved_rural,708882.9019356093,708882.9019356093,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2033.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,228.590477475968
PFLO:WEM,0.0,bulgaria,19.0,pop_improved_rural,694027.983379097,694027.983379097,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2034.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,233.116651020285
PFLO:WEM,0.0,bulgaria,20.0,pop_improved_rural,679173.0648225846,679173.0648225846,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2035.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,237.382240887896
PFLO:WEM,0.0,bulgaria,21.0,pop_improved_rural,665076.9280591478,665076.9280591478,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2036.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,241.35658648161
PFLO:WEM,0.0,bulgaria,22.0,pop_improved_rural,650980.7912957111,650980.7912957111,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2037.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,245.067772521336
PFLO:WEM,0.0,bulgaria,23.0,pop_improved_rural,636884.6545322797,636884.6545322797,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2038.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,248.484319613048
PFLO:WEM,0.0,bulgaria,24.0,pop_improved_rural,622788.5177688429,622788.5177688429,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2039.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,251.600137336462
PFLO:WEM,0.0,bulgaria,25.0,pop_improved_rural,608692.3810054061,608692.3810054061,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2040.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,254.429867899396
PFLO:WEM,0.0,bulgaria,26.0,pop_improved_rural,595189.3904097306,595189.3904097306,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2041.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,257.236990205072
PFLO:WEM,0.0,bulgaria,27.0,pop_improved_rural,581686.399814055,581686.399814055,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2042.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,260.009084771737
PFLO:WEM,0.0,bulgaria,28.0,pop_improved_rural,568183.4092183847,568183.4092183847,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2043.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,262.747051267124
PFLO:WEM,0.0,bulgaria,29.0,pop_improved_rural,554680.4186227089,554680.4186227089,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2044.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,265.400020139972
PFLO:WEM,0.0,bulgaria,30.0,pop_improved_rural,541177.4280270333,541177.4280270333,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2045.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,267.92493623853
PFLO:WEM,0.0,bulgaria,31.0,pop_improved_rural,528136.8900506127,528136.8900506127,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2046.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,270.356485028714
PFLO:WEM,0.0,bulgaria,32.0,pop_improved_rural,515096.3520741921,515096.3520741921,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2047.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,272.684486115856
PFLO:WEM,0.0,bulgaria,33.0,pop_improved_rural,502055.8140977715,502055.8140977715,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2048.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,274.98316083023
PFLO:WEM,0.0,bulgaria,34.0,pop_improved_rural,489015.2761213508,489015.2761213508,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2049.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,277.341819525188
PFLO:WEM,0.0,bulgaria,35.0,pop_improved_rural,475974.7381449297,475974.7381449297,0.0,cb:wali:technical_cost:sanitation:imp_rural,-0.0,cb,wali,technical_cost,sanitation,imp_rural,2050.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:imp_rural:6003,279.792553660052
PFLO:WEM,0.0,bulgaria,7.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,0.0,cb,wali,technical_cost,sanitation,safeman_rural,2022.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,174.31
PFLO:WEM,0.0,bulgaria,8.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,0.0,cb,wali,technical_cost,sanitation,safeman_rural,2023.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,177.5277626
PFLO:WEM,0.0,bulgaria,9.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,0.0,cb,wali,technical_cost,sanitation,safeman_rural,2024.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,182.386697462362
PFLO:WEM,0.0,bulgaria,10.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2025.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,187.721508363136
PFLO:WEM,0.0,bulgaria,11.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2026.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,193.221748558176
PFLO:WEM,0.0,bulgaria,12.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2027.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,198.342124894968
PFLO:WEM,0.0,bulgaria,13.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2028.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,203.77669911709
PFLO:WEM,0.0,bulgaria,14.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2029.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,209.044326789267
PFLO:WEM,0.0,bulgaria,15.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2030.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,214.050405765561
PFLO:WEM,0.0,bulgaria,16.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2031.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,219.007922234336
PFLO:WEM,0.0,bulgaria,17.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2032.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,223.874746300322
PFLO:WEM,0.0,bulgaria,18.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2033.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,228.590477475968
PFLO:WEM,0.0,bulgaria,19.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2034.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,233.116651020285
PFLO:WEM,0.0,bulgaria,20.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2035.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,237.382240887896
PFLO:WEM,0.0,bulgaria,21.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2036.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,241.35658648161
PFLO:WEM,0.0,bulgaria,22.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2037.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,245.067772521336
PFLO:WEM,0.0,bulgaria,23.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2038.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,248.484319613048
PFLO:WEM,0.0,bulgaria,24.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2039.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,251.600137336462
PFLO:WEM,0.0,bulgaria,25.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2040.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,254.429867899396
PFLO:WEM,0.0,bulgaria,26.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2041.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,257.236990205072
PFLO:WEM,0.0,bulgaria,27.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2042.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,260.009084771737
PFLO:WEM,0.0,bulgaria,28.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2043.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,262.747051267124
PFLO:WEM,0.0,bulgaria,29.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2044.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,265.400020139972
PFLO:WEM,0.0,bulgaria,30.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2045.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,267.92493623853
PFLO:WEM,0.0,bulgaria,31.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2046.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,270.356485028714
PFLO:WEM,0.0,bulgaria,32.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2047.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,272.684486115856
PFLO:WEM,0.0,bulgaria,33.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2048.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,274.98316083023
PFLO:WEM,0.0,bulgaria,34.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2049.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,277.341819525188
PFLO:WEM,0.0,bulgaria,35.0,pop_safelymanaged_rural,0.0,0.0,0.0,cb:wali:technical_cost:sanitation:safeman_rural,-0.0,cb,wali,technical_cost,sanitation,safeman_rural,2050.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:safeman_rural:6003,279.792553660052
PFLO:WEM,0.0,bulgaria,7.0,pop_unimproved_urban,2478523.917867932,2478523.917867932,0.0,cb:wali:technical_cost:sanitation:unimp_urban,0.0,cb,wali,technical_cost,sanitation,unimp_urban,2022.0,With Existing Measures,6003,74074,cb:wali:technical_cost:sanitation:unimp_urban:6003,174.31
